Service,Expenditure category,Narrative,Date,Net amount,Supplier name
Adult Social Care,Employees,Agency & Temporary Staff,45111.46947060185,1850,AHMAD1978 LIMITED
Adult Social Care,Employees,Agency & Temporary Staff,45125.38778009259,1907.6,AHMAD1978 LIMITED
Adult Social Care,Employees,Agency & Temporary Staff,45126.44068452546,1850,AHMAD1978 LIMITED
Adult Social Care,Employees,Agency & Temporary Staff,45132.51037098379,1850,AHMAD1978 LIMITED
Adult Social Care,Employees,Agency & Temporary Staff,45110.545879398145,1628,C M OKONJI LTD
Adult Social Care,Employees,Agency & Temporary Staff,45110.550003159726,1298,C M OKONJI LTD
Adult Social Care,Employees,Agency & Temporary Staff,45111.66097604167,1654.1,C M OKONJI LTD
Adult Social Care,Employees,Agency & Temporary Staff,45112.418548229165,1607.4,Barber Therapists Ltd
Adult Social Care,Employees,Agency & Temporary Staff,45121.53077619213,1714.86,Barber Therapists Ltd
Adult Social Care,Employees,Agency & Temporary Staff,45127.71421369213,1831.14,Barber Therapists Ltd
Adult Social Care,Employees,Agency & Temporary Staff,45111.46947060185,1038.4,Hays
Adult Social Care,Employees,Agency & Temporary Staff,45111.47643672454,1500,MARGARET NORRIS DESIGNS LTD
Adult Social Care,Employees,Agency & Temporary Staff,45112.41131998842,1038.4,Hays
Adult Social Care,Employees,Agency & Temporary Staff,45114.55686704861,1530,MARGARET NORRIS DESIGNS LTD
Adult Social Care,Employees,Agency & Temporary Staff,45124.690920023146,1710,MARGARET NORRIS DESIGNS LTD
Adult Social Care,Employees,Agency & Temporary Staff,45125.5127630787,1038.4,Hays
Adult Social Care,Employees,Agency & Temporary Staff,45125.658618946756,1540,MARGARET NORRIS DESIGNS LTD
Adult Social Care,Employees,Agency & Temporary Staff,45126.41991539352,1292,T.C. SOCIAL WORK SOLUTIONS
Adult Social Care,Employees,Agency & Temporary Staff,45126.422447488425,1173,T.C. SOCIAL WORK SOLUTIONS
Adult Social Care,Employees,Agency & Temporary Staff,45126.422447488425,1258,T.C. SOCIAL WORK SOLUTIONS
Adult Social Care,Employees,Agency & Temporary Staff,45132.50637549769,1038.4,Hays
Adult Social Care,Employees,Agency & Temporary Staff,45132.51037098379,1207,T.C. SOCIAL WORK SOLUTIONS
Adult Social Care,Employees,Agency & Temporary Staff,45135.631485763886,1038.4,Hays
Adult Social Care,Employees,Agency & Temporary Staff,45135.635380127314,1700,MARGARET NORRIS DESIGNS LTD
Adult Social Care,Employees,Agency & Temporary Staff,45111.47356211806,1591,HOPEZONE LTD
Adult Social Care,Employees,Agency & Temporary Staff,45111.51513846065,1657.5,TADAYO LIMITED
Adult Social Care,Employees,Agency & Temporary Staff,45124.690920023146,1591,HOPEZONE LTD
Adult Social Care,Employees,Agency & Temporary Staff,45124.693371180554,1462.5,TADAYO LIMITED
Adult Social Care,Employees,Agency & Temporary Staff,45125.65607832176,1591,HOPEZONE LTD
Adult Social Care,Employees,Agency & Temporary Staff,45126.40587407407,1657.5,TADAYO LIMITED
Adult Social Care,Employees,Agency & Temporary Staff,45132.4826471875,1591,HOPEZONE LTD
Adult Social Care,Employees,Agency & Temporary Staff,45132.72547265046,1579.5,TADAYO LIMITED
Adult Social Care,Employees,Lease car costs re employees,45120.36389262731,6099.32,LEASEPLAN UK LTD
Adult Social Care,Employees,Lease car costs re employees,45120.67238387732,6220.43,LEASEPLAN UK LTD
Adult Social Care,Employees,Training,45111.376618599534,650,DAWN REVELL T/A DR TRAINING LTD
Adult Social Care,Employees,Training,45133.51038545139,900,First Response Training
Adult Social Care,Employees,Training,45133.51038545139,900,First Response Training
Adult Social Care,Employees,Training,45111.376618599534,2250,NAPA
Adult Social Care,Employees,Training,45128.679465243054,2200,EDGE SERVICES
Adult Social Care,Employees,Training,45128.679465243054,2200,EDGE SERVICES
Adult Social Care,Premises,Cleaning,45111.47356211806,983.08,Glen Cleaning Company Ltd
Adult Social Care,Premises,Cleaning,45138.510420335646,983.08,Glen Cleaning Company Ltd
Adult Social Care,Premises,Cleaning,45110.550003159726,2161.12,Glen Cleaning Company Ltd
Adult Social Care,Premises,Corporate R&M,45114.62923672454,1374.25,ANCHOR PIPEWORK LIMITED
Adult Social Care,Premises,Corporate R&M,45118.46161871528,625,ARM ALARM RADIO MONITORING LT
Adult Social Care,Premises,Corporate R&M,45120.51283445602,870,DEARING CONSTRUCTION
Adult Social Care,Premises,Corporate R&M,45128.61697025463,756.47,ANCHOR PIPEWORK LIMITED
Adult Social Care,Premises,Corporate R&M,45114.626495219905,2191,ARIA BUILDING SERVICES T/A ARIA CLIMATE SYSTEMS
Adult Social Care,Premises,Corporate R&M,45114.63346628472,4290,M.Allum Plumbing & Heating Engineers
Adult Social Care,Premises,Corporate R&M,45125.72107947917,1374.25,ANCHOR PIPEWORK LIMITED
Adult Social Care,Premises,Corporate R&M,45126.[phone],1045,SMS-Environmental Ltd
Adult Social Care,Premises,Corporate R&M,45132.40623503472,2105,M.Allum Plumbing & Heating Engineers
Adult Social Care,Premises,Corporate R&M,45134.57284988426,3722.69,IPC WINDOWS AND PLASTICS LTD
Adult Social Care,Premises,Grounds Maintenance,45126.65869586806,860.24,CONNICK TREE CARE
Adult Social Care,Premises,Rents,45113.59171616898,30053.52,BERKSHIRE HEALTHCARE NHS FOUNDATION TRUST
Adult Social Care,Premises,Waste,45117.711213194445,3290.2,PHS GROUP PLC
Adult Social Care,Premises,Waste,45134.6732508912,1350,Environmental Solutions Waste Management Ltd
Adult Social Care,Supplies & Services,Catering,45126.52412141204,14447.31,Elior UK PLC
Adult Social Care,Supplies & Services,Catering,45128.67019390046,899.58,Elior UK PLC
Adult Social Care,Supplies & Services,Catering,45128.672514432874,9436.32,Elior UK PLC
Adult Social Care,Supplies & Services,Catering,45128.67665378472,9377.69,Elior UK PLC
Adult Social Care,Supplies & Services,Catering,45126.61466327546,567.41,APETITO LTD
Adult Social Care,Supplies & Services,Catering,45131.63550019676,17617.93,Elior UK PLC
Adult Social Care,Supplies & Services,Catering,45124.676701041666,559.18,BFS GROUP LTD t/a Bidfood
Adult Social Care,Supplies & Services,Clothing,45110.46687959491,963.36,SYNCARE T/A REDLAND HEALTHCARE LTD
Adult Social Care,Supplies & Services,General Expenses,45121.616892743055,570,SPIRE RIDGE BOARDING KENNELS AND CATTERY
Adult Social Care,Supplies & Services,Licences,45133.59671385417,13762.5,IDOX SOFTWARE LTD
Adult Social Care,Supplies & Services,Professional Fees,45110.661050347226,2332.1,The Advocacy People (formerly SEAP)
Adult Social Care,Supplies & Services,Professional Fees,45111.650056053244,704,The Advocacy People (formerly SEAP)
Adult Social Care,Supplies & Services,Professional Fees,45121.6560415162,1633.5,DR FRASER HEAD
Adult Social Care,Supplies & Services,Professional Fees,45126.41554760416,5365,Silvergate Ltd (formerly Mersa ltd)
Adult Social Care,Supplies & Services,Professional Fees,45127.64475972222,1250,Lisa Holmes
Adult Social Care,Supplies & Services,Professional Fees,45131.631358680555,3330,Silvergate Ltd (formerly Mersa ltd)
Adult Social Care,Supplies & Services,Professional Fees,45132.714663506944,704,The Advocacy People (formerly SEAP)
Adult Social Care,Supplies & Services,Professional Fees,45126.49889487268,2096.25,GKM MEDICAL LIMITED
Adult Social Care,Supplies & Services,Professional Fees,45124.62081072917,503.2,CLOVERLEAF ADVOCACY
Adult Social Care,Supplies & Services,Purchase - Equipment,45117.69034753472,1050,PREPAID FINANCIAL SERVICES
Adult Social Care,Supplies & Services,Purchase - Equipment,45132.45781064815,600,AQUADITION LIMITED
Adult Social Care,Supplies & Services,Purchase - Furniture,45110.543404317126,556,FURNITURE AT WORK LTD
Adult Social Care,Supplies & Services,Purchase of Equipment,45132.58968055555,2504,SCF Healthcare Furniture
Adult Social Care,Supplies & Services,Repairs - Equipment,45138.72564039352,797.46,HILL-ROM LTD Baxter
Adult Social Care,Supplies & Services,Subscriptions,45113.536021064814,650,Nourish Care Ltd
Adult Social Care,Third Party Payments,Payment to contractor,45111.455663113426,2700,Northstar Projects
Adult Social Care,Third Party Payments,Payment to contractor,45117.46404841435,900,DNA HOME IMPROVEMENTS LTD
Adult Social Care,Third Party Payments,Payment to contractor,45118.68346493055,21400,DNA HOME IMPROVEMENTS LTD
Adult Social Care,Third Party Payments,Payment to contractor,45118.68346493055,6650,DNA HOME IMPROVEMENTS LTD
Adult Social Care,Third Party Payments,Payment to contractor,45132.53141261574,2804.46,MITRE LINEN LTD
Adult Social Care,Third Party Payments,Payment to contractor,45111.487636342594,15000,Northstar Projects
Adult Social Care,Third Party Payments,Payment to contractor,45132.67700304398,2750,DNA HOME IMPROVEMENTS LTD
Adult Social Care,Third Party Payments,Payment to contractor,45132.67700304398,1750,DNA HOME IMPROVEMENTS LTD
Adult Social Care,Third Party Payments,Payment to contractor,45138.680250578705,10780.24,SCHINDLER LTD
Adult Social Care,Third Party Payments,Payments to Other Local Authorities (excl Joint Arrangements),45126.39624938658,819.9,OXFORDSHIRE COUNTY COUNCIL
Adult Social Care,Third Party Payments,Payments to Other Local Authorities (excl Joint Arrangements),45126.39624938658,819.9,OXFORDSHIRE COUNTY COUNCIL
Adult Social Care,Third Party Payments,Payments to Other Local Authorities (excl Joint Arrangements),45126.39624938658,858,READING BOROUGH COUNCIL
Adult Social Care,Third Party Payments,Payments to Other Local Authorities (excl Joint Arrangements),45126.39624938658,819.9,OXFORDSHIRE COUNTY COUNCIL
Adult Social Care,Third Party Payments,Payments to Other Local Authorities (excl Joint Arrangements),45126.39624938658,819.9,OXFORDSHIRE COUNTY COUNCIL
Adult Social Care,Third Party Payments,Payments to Other Local Authorities (excl Joint Arrangements),45126.39624938658,1225.6,OXFORDSHIRE COUNTY COUNCIL
Adult Social Care,Third Party Payments,Payments to Other Local Authorities (excl Joint Arrangements),45126.39624938658,865.45,OXFORDSHIRE COUNTY COUNCIL
Adult Social Care,Third Party Payments,Payments to Other Local Authorities (excl Joint Arrangements),45128.46685853009,600.6,READING BOROUGH COUNCIL
Adult Social Care,Third Party Payments,Payments to Other Local Authorities (excl Joint Arrangements),45128.46685853009,686.4,READING BOROUGH COUNCIL
Adult Social Care,Third Party Payments,Payments to Other Local Authorities (excl Joint Arrangements),45128.46685853009,714.4,READING BOROUGH COUNCIL
Adult Social Care,Third Party Payments,Private Contractors,45119.52661608796,4333.92,BUPA Care Services
Adult Social Care,Third Party Payments,Private Contractors,45119.52661608796,7386.92,BUPA Care Services
Adult Social Care,Third Party Payments,Private Contractors,45119.52661608796,5545.8,BUPA Care Services
Adult Social Care,Third Party Payments,Private Contractors,45119.52661608796,3724.24,AMS Care Wiltshire Ltd
Adult Social Care,Third Party Payments,Private Contractors,45119.52661608796,5160.72,Beech Tree (Overton) Ltd
Adult Social Care,Third Party Payments,Private Contractors,45119.52661608796,4345.62,Healthcare Homes (Spring) Ltd - Ladymead Care Home
Adult Social Care,Third Party Payments,Private Contractors,45126.39624938658,3563.64,BUPA Care Services
Adult Social Care,Third Party Payments,Private Contractors,45119.52661608796,5214.6,Achieve Together Limited
Adult Social Care,Third Party Payments,Private Contractors,45119.52661608796,3413,Caring Homes Healthcare Group Ltd t/a Bradbury House
Adult Social Care,Third Party Payments,Private Contractors,45119.52661608796,3100,N. Notaro Homes Ltd - Stuart House
Adult Social Care,Third Party Payments,Private Contractors,45112.38949976852,904.2,All-Care (GB) Ltd
Adult Social Care,Third Party Payments,Private Contractors,45112.38949976852,2277.9,Teonfa Ltd
Adult Social Care,Third Party Payments,Private Contractors,45112.38949976852,534.68,Teonfa Ltd
Adult Social Care,Third Party Payments,Private Contractors,45112.38949976852,824,Apex Prime Care Ltd
Adult Social Care,Third Party Payments,Private Contractors,45112.38949976852,2190.52,D.Osteen Ltd t/a D.Osteen Homecare Support
Adult Social Care,Third Party Payments,Private Contractors,45112.38949976852,986.4,All-Care (GB) Ltd
Adult Social Care,Third Party Payments,Private Contractors,45112.38949976852,542.4,Harino Care Limited
Adult Social Care,Third Party Payments,Private Contractors,45112.38949976852,2289.7,Harino Care Limited
Adult Social Care,Third Party Payments,Private Contractors,45112.38949976852,2892.8,Harino Care Limited
Adult Social Care,Third Party Payments,Private Contractors,45112.38949976852,1139.27,Harino Care Limited
Adult Social Care,Third Party Payments,Private Contractors,45112.38949976852,813.6,Harino Care Limited
Adult Social Care,Third Party Payments,Private Contractors,45112.38949976852,730.43,Harino Care Limited
Adult Social Care,Third Party Payments,Private Contractors,45112.38949976852,4925.76,Harino Care Limited
Adult Social Care,Third Party Payments,Private Contractors,45112.38949976852,2214.8,Harino Care Limited
Adult Social Care,Third Party Payments,Private Contractors,45112.38949976852,1401.2,Harino Care Limited
Adult Social Care,Third Party Payments,Private Contractors,45112.38949976852,576.25,I.V Care Limited t/a Good Oaks Home Care (Reading)
Adult Social Care,Third Party Payments,Private Contractors,45112.38949976852,1417.58,I.V Care Limited t/a Good Oaks Home Care (Reading)
Adult Social Care,Third Party Payments,Private Contractors,45112.38949976852,834.3,Apex Prime Care Ltd
Adult Social Care,Third Party Payments,Private Contractors,45112.38949976852,2873.7,Apex Prime Care Ltd
Adult Social Care,Third Party Payments,Private Contractors,45112.38949976852,1297.8,Apex Prime Care Ltd
Adult Social Care,Third Party Payments,Private Contractors,45112.38949976852,533.68,Teonfa Ltd
Adult Social Care,Third Party Payments,Private Contractors,45112.38949976852,4653.48,Caremark (West Berkshire & Reading)
Adult Social Care,Third Party Payments,Private Contractors,45112.38949976852,503.2,Caremark (West Berkshire & Reading)
Adult Social Care,Third Party Payments,Private Contractors,45112.38949976852,1659.19,Your Serenity Ltd
Adult Social Care,Third Party Payments,Private Contractors,45119.52661608796,900.12,Bridge it Options Ltd
Adult Social Care,Third Party Payments,Private Contractors,45119.52661608796,1822.92,Harino Care Limited
Adult Social Care,Third Party Payments,Private Contractors,45119.52661608796,1375.42,Blue Angel Care Ltd
Adult Social Care,Third Party Payments,Private Contractors,45119.52661608796,2066.91,Blue Angel Care Ltd
Adult Social Care,Third Party Payments,Private Contractors,45119.52661608796,1107.9,Blue Angel Care Ltd
Adult Social Care,Third Party Payments,Private Contractors,45119.52661608796,3323.76,Blue Angel Care Ltd
Adult Social Care,Third Party Payments,Private Contractors,45119.52661608796,1581.32,Address Enterprise Ltd
Adult Social Care,Third Party Payments,Private Contractors,45126.39624938658,6336.32,Bridge it Options Ltd
Adult Social Care,Third Party Payments,Private Contractors,45126.39624938658,1659.04,Bridge it Options Ltd
Adult Social Care,Third Party Payments,Private Contractors,45126.39624938658,995.4,Bridge it Options Ltd
Adult Social Care,Third Party Payments,Private Contractors,45126.39624938658,995.4,Bridge it Options Ltd
Adult Social Care,Third Party Payments,Private Contractors,45126.39624938658,995.4,Bridge it Options Ltd
Adult Social Care,Third Party Payments,Private Contractors,45126.39624938658,5030.4,Canary Care Services Ltd
Adult Social Care,Third Party Payments,Private Contractors,45126.39624938658,1140.15,Eniro Care Ltd
Adult Social Care,Third Party Payments,Private Contractors,45126.39624938658,1013.48,Eniro Care Ltd
Adult Social Care,Third Party Payments,Private Contractors,45126.39624938658,675.64,Eniro Care Ltd
Adult Social Care,Third Party Payments,Private Contractors,45126.39624938658,3040.4,Eniro Care Ltd
Adult Social Care,Third Party Payments,Private Contractors,45126.39624938658,2085.92,Harino Care Limited
Adult Social Care,Third Party Payments,Private Contractors,45126.39624938658,2554.54,Blue Angel Care Ltd
Adult Social Care,Third Party Payments,Private Contractors,45126.39624938658,1455.52,Abi-support Ltd
Adult Social Care,Third Party Payments,Private Contractors,45126.39624938658,1381.52,Abi-support Ltd
Adult Social Care,Third Party Payments,Private Contractors,45126.39624938658,2275.19,Teonfa Ltd
Adult Social Care,Third Party Payments,Private Contractors,45126.39624938658,629.21,Mayfair Homecare
Adult Social Care,Third Party Payments,Private Contractors,45126.39624938658,2961,Mayfair Homecare
Adult Social Care,Third Party Payments,Private Contractors,45126.39624938658,1223.04,Mayfair Homecare
Adult Social Care,Third Party Payments,Private Contractors,45133.46726701389,4317.12,GP HOMECARE LTD/TA RADIS COMM CARE
Adult Social Care,Third Party Payments,Private Contractors,45133.46726701389,4317.12,GP HOMECARE LTD/TA RADIS COMM CARE
Adult Social Care,Third Party Payments,Private Contractors,45133.46726701389,4317.12,GP HOMECARE LTD/TA RADIS COMM CARE
Adult Social Care,Third Party Payments,Private Contractors,45133.46726701389,4317.12,GP HOMECARE LTD/TA RADIS COMM CARE
Adult Social Care,Third Party Payments,Private Contractors,45133.46726701389,1813.08,Bridge it Options Ltd
Adult Social Care,Third Party Payments,Private Contractors,45133.46726701389,785.95,Blue Angel Care Ltd
Adult Social Care,Third Party Payments,Private Contractors,45133.46726701389,663.96,Blue Angel Care Ltd
Adult Social Care,Third Party Payments,Private Contractors,45112.38949976852,575.4,All-Care (GB) Ltd
Adult Social Care,Third Party Payments,Private Contractors,45112.38949976852,1107.4,Harino Care Limited
Adult Social Care,Third Party Payments,Private Contractors,45112.38949976852,2426.2,CREATIVE SUPPORT
Adult Social Care,Third Party Payments,Private Contractors,45119.52661608796,4757.3,Harino Care Limited
Adult Social Care,Third Party Payments,Private Contractors,45126.39624938658,5182.52,TONNA CARE SERVICES LTD
Adult Social Care,Third Party Payments,Private Contractors,45126.39624938658,1262.18,TONNA CARE SERVICES LTD
Adult Social Care,Third Party Payments,Private Contractors,45126.39624938658,3137.96,DIMENSIONS (NSO) LTD
Adult Social Care,Third Party Payments,Private Contractors,45126.39624938658,598.8,Acorn Home Support Ltd
Adult Social Care,Third Party Payments,Private Contractors,45126.39624938658,607.46,Acorn Home Support Ltd
Adult Social Care,Third Party Payments,Private Contractors,45128.46685853009,2426.2,CREATIVE SUPPORT
Adult Social Care,Third Party Payments,Private Contractors,45112.38949976852,722.08,All-Care (GB) Ltd
Adult Social Care,Third Party Payments,Private Contractors,45112.38949976852,779.02,All-Care (GB) Ltd
Adult Social Care,Third Party Payments,Private Contractors,45112.38949976852,1090.06,All-Care (GB) Ltd
Adult Social Care,Third Party Payments,Private Contractors,45112.38949976852,566.56,All-Care (GB) Ltd
Adult Social Care,Third Party Payments,Private Contractors,45112.38949976852,566.56,All-Care (GB) Ltd
Adult Social Care,Third Party Payments,Private Contractors,45112.38949976852,566.56,All-Care (GB) Ltd
Adult Social Care,Third Party Payments,Private Contractors,45112.38949976852,566.56,All-Care (GB) Ltd
Adult Social Care,Third Party Payments,Private Contractors,45119.52661608796,773.92,All-Care (GB) Ltd
Adult Social Care,Third Party Payments,Private Contractors,45119.52661608796,566.56,All-Care (GB) Ltd
Adult Social Care,Third Party Payments,Private Contractors,45119.52661608796,779.02,All-Care (GB) Ltd
Adult Social Care,Third Party Payments,Private Contractors,45119.52661608796,849.84,All-Care (GB) Ltd
Adult Social Care,Third Party Payments,Private Contractors,45119.52661608796,566.56,All-Care (GB) Ltd
Adult Social Care,Third Party Payments,Private Contractors,45119.52661608796,566.56,All-Care (GB) Ltd
Adult Social Care,Third Party Payments,Private Contractors,45119.52661608796,779.02,All-Care (GB) Ltd
Adult Social Care,Third Party Payments,Private Contractors,45126.39624938658,1193.74,All-Care (GB) Ltd
Adult Social Care,Third Party Payments,Private Contractors,45126.39624938658,916.37,D J TRAVEL
Adult Social Care,Third Party Payments,Private Contractors,45126.39624938658,2945,D J TRAVEL
Adult Social Care,Third Party Payments,Private Contractors,45133.46726701389,1378.26,D J TRAVEL
Adult Social Care,Third Party Payments,Private Contractors,45112.38949976852,869.62,Abi-support Ltd
Adult Social Care,Third Party Payments,Private Contractors,45112.38949976852,1808,Harino Care Limited
Adult Social Care,Third Party Payments,Private Contractors,45112.38949976852,852.78,Address Enterprise Ltd
Adult Social Care,Third Party Payments,Private Contractors,45119.52661608796,745.8,Harino Care Limited
Adult Social Care,Third Party Payments,Private Contractors,45126.39624938658,663.64,Bridge it Options Ltd
Adult Social Care,Third Party Payments,Private Contractors,45128.46685853009,1208.84,Abi-support Ltd
Adult Social Care,Third Party Payments,Private Contractors,45133.46726701389,503.66,Bridge it Options Ltd
Adult Social Care,Third Party Payments,Private Contractors,45112.38949976852,3083.52,FOUR SEASONS 2000 LTD HUNGERFORD CARE CENTRE
Adult Social Care,Third Party Payments,Private Contractors,45112.38949976852,3083.52,FOUR SEASONS 2000 LTD HUNGERFORD CARE CENTRE
Adult Social Care,Third Party Payments,Private Contractors,45112.38949976852,3083.52,FOUR SEASONS 2000 LTD HUNGERFORD CARE CENTRE
Adult Social Care,Third Party Payments,Private Contractors,45112.38949976852,3551.52,FOUR SEASONS 2000 LTD HUNGERFORD CARE CENTRE
Adult Social Care,Third Party Payments,Private Contractors,45112.38949976852,3517.4,FOUR SEASONS 2000 LTD HUNGERFORD CARE CENTRE
Adult Social Care,Third Party Payments,Private Contractors,45112.38949976852,3517.4,FOUR SEASONS 2000 LTD HUNGERFORD CARE CENTRE
Adult Social Care,Third Party Payments,Private Contractors,45112.38949976852,3680.72,FOUR SEASONS 2000 LTD HUNGERFORD CARE CENTRE
Adult Social Care,Third Party Payments,Private Contractors,45112.38949976852,4692.88,FOUR SEASONS 2000 LTD HUNGERFORD CARE CENTRE
Adult Social Care,Third Party Payments,Private Contractors,45112.38949976852,5614.72,FOUR SEASONS 2000 LTD HUNGERFORD CARE CENTRE
Adult Social Care,Third Party Payments,Private Contractors,45112.38949976852,4692.88,FOUR SEASONS 2000 LTD HUNGERFORD CARE CENTRE
Adult Social Care,Third Party Payments,Private Contractors,45112.38949976852,3801.6,FOUR SEASONS 2000 LTD HUNGERFORD CARE CENTRE
Adult Social Care,Third Party Payments,Private Contractors,45112.38949976852,3517.4,FOUR SEASONS 2000 LTD HUNGERFORD CARE CENTRE
Adult Social Care,Third Party Payments,Private Contractors,45112.38949976852,3517.4,FOUR SEASONS 2000 LTD HUNGERFORD CARE CENTRE
Adult Social Care,Third Party Payments,Private Contractors,45112.38949976852,5491.2,FOUR SEASONS 2000 LTD HUNGERFORD CARE CENTRE
Adult Social Care,Third Party Payments,Private Contractors,45112.38949976852,5200,FOUR SEASONS 2000 LTD HUNGERFORD CARE CENTRE
Adult Social Care,Third Party Payments,Private Contractors,45112.38949976852,5600,FOUR SEASONS 2000 LTD HUNGERFORD CARE CENTRE
Adult Social Care,Third Party Payments,Private Contractors,45112.38949976852,3517.4,FOUR SEASONS 2000 LTD HUNGERFORD CARE CENTRE
Adult Social Care,Third Party Payments,Private Contractors,45112.38949976852,5600,FOUR SEASONS 2000 LTD HUNGERFORD CARE CENTRE
Adult Social Care,Third Party Payments,Private Contractors,45119.52661608796,3768.64,FOUR SEASONS 2000 LTD HUNGERFORD CARE CENTRE
Adult Social Care,Third Party Payments,Private Contractors,45119.52661608796,11719.29,Porthaven Care Homes No3 - Falkland Grange
Adult Social Care,Third Party Payments,Private Contractors,45119.52661608796,7972.57,Porthaven Care Homes No3 - Falkland Grange
Adult Social Care,Third Party Payments,Private Contractors,45119.52661608796,10777.2,ST THOMAS' NURSING HOME
Adult Social Care,Third Party Payments,Private Contractors,45119.52661608796,4039.72,BUPA Care Services
Adult Social Care,Third Party Payments,Private Contractors,45119.52661608796,3394.29,BUPA Care Services
Adult Social Care,Third Party Payments,Private Contractors,45119.52661608796,3924.32,BUPA Care Services
Adult Social Care,Third Party Payments,Private Contractors,45119.52661608796,4372,BUPA Care Services
Adult Social Care,Third Party Payments,Private Contractors,45119.52661608796,4262.72,BUPA Care Services
Adult Social Care,Third Party Payments,Private Contractors,45119.52661608796,5176.08,BUPA Care Services
Adult Social Care,Third Party Payments,Private Contractors,45119.52661608796,3980,BUPA Care Services
Adult Social Care,Third Party Payments,Private Contractors,45119.52661608796,3980,BUPA Care Services
Adult Social Care,Third Party Payments,Private Contractors,45119.52661608796,3553.57,BUPA Care Services
Adult Social Care,Third Party Payments,Private Contractors,45119.52661608796,4087.48,BUPA Care Services
Adult Social Care,Third Party Payments,Private Contractors,45119.52661608796,3980,BUPA Care Services
Adult Social Care,Third Party Payments,Private Contractors,45119.52661608796,3980,BUPA Care Services
Adult Social Care,Third Party Payments,Private Contractors,45119.52661608796,4087.44,BUPA Care Services
Adult Social Care,Third Party Payments,Private Contractors,45119.52661608796,4087.48,BUPA Care Services
Adult Social Care,Third Party Payments,Private Contractors,45119.52661608796,4087.48,BUPA Care Services
Adult Social Care,Third Party Payments,Private Contractors,45119.52661608796,3980,BUPA Care Services
Adult Social Care,Third Party Payments,Private Contractors,45119.52661608796,3980,BUPA Care Services
Adult Social Care,Third Party Payments,Private Contractors,45119.52661608796,3980,BUPA Care Services
Adult Social Care,Third Party Payments,Private Contractors,45119.52661608796,3980,BUPA Care Services
Adult Social Care,Third Party Payments,Private Contractors,45119.52661608796,3980,BUPA Care Services
Adult Social Care,Third Party Payments,Private Contractors,45119.52661608796,3980,BUPA Care Services
Adult Social Care,Third Party Payments,Private Contractors,45119.52661608796,3979.96,BUPA Care Services
Adult Social Care,Third Party Payments,Private Contractors,45119.52661608796,4087.48,BUPA Care Services
Adult Social Care,Third Party Payments,Private Contractors,45119.52661608796,6745.37,BUPA Care Services
Adult Social Care,Third Party Payments,Private Contractors,45119.52661608796,3667.6,BUPA Care Services
Adult Social Care,Third Party Payments,Private Contractors,45119.52661608796,5275,BUPA Care Services
Adult Social Care,Third Party Payments,Private Contractors,45119.52661608796,2362.1,BUPA Care Services
Adult Social Care,Third Party Payments,Private Contractors,45119.52661608796,3980,BUPA Care Services
Adult Social Care,Third Party Payments,Private Contractors,45119.52661608796,3980,BUPA Care Services
Adult Social Care,Third Party Payments,Private Contractors,45119.52661608796,3980,BUPA Care Services
Adult Social Care,Third Party Payments,Private Contractors,45119.52661608796,2368,Barchester Healthcare - Rothsay Grange
Adult Social Care,Third Party Payments,Private Contractors,45119.52661608796,3324,LARCHWOOD CARE HOMES (SOUTH) T/A HOLLIES
Adult Social Care,Third Party Payments,Private Contractors,45119.52661608796,3415.44,LARCHWOOD CARE HOMES (SOUTH) T/A HOLLIES
Adult Social Care,Third Party Payments,Private Contractors,45119.52661608796,3415.44,LARCHWOOD CARE HOMES (SOUTH) T/A HOLLIES
Adult Social Care,Third Party Payments,Private Contractors,45119.52661608796,3415.44,LARCHWOOD CARE HOMES (SOUTH) T/A HOLLIES
Adult Social Care,Third Party Payments,Private Contractors,45119.52661608796,3780.08,LARCHWOOD CARE HOMES (SOUTH) T/A HOLLIES
Adult Social Care,Third Party Payments,Private Contractors,45119.52661608796,3780.08,LARCHWOOD CARE HOMES (SOUTH) T/A HOLLIES
Adult Social Care,Third Party Payments,Private Contractors,45119.52661608796,3680.4,LARCHWOOD CARE HOMES (SOUTH) T/A HOLLIES
Adult Social Care,Third Party Payments,Private Contractors,45119.52661608796,542.86,LARCHWOOD CARE HOMES (SOUTH) T/A HOLLIES
Adult Social Care,Third Party Payments,Private Contractors,45119.52661608796,3779.36,LARCHWOOD CARE HOMES (SOUTH) T/A HOLLIES
Adult Social Care,Third Party Payments,Private Contractors,45119.52661608796,3351.8,AMS Care Wiltshire Ltd
Adult Social Care,Third Party Payments,Private Contractors,45119.52661608796,4248.68,AMS Care Wiltshire Ltd
Adult Social Care,Third Party Payments,Private Contractors,45119.52661608796,3000,TAS Care Limited T/A Rose Cottage Nursing Home
Adult Social Care,Third Party Payments,Private Contractors,45119.52661608796,6290.16,Gracewell Healthcare Ltd
Adult Social Care,Third Party Payments,Private Contractors,45119.52661608796,5822.12,Gracewell Healthcare Ltd
Adult Social Care,Third Party Payments,Private Contractors,45119.52661608796,4251.28,Gracewell Healthcare Ltd
Adult Social Care,Third Party Payments,Private Contractors,45119.52661608796,5391.08,Gracewell Healthcare Ltd
Adult Social Care,Third Party Payments,Private Contractors,45119.52661608796,3697.2,MMCG (2) Limited
Adult Social Care,Third Party Payments,Private Contractors,45119.52661608796,2734.11,MMCG (2) Limited
