Creditor_Name ,Invoice Line Amount,Payment_Date,Expenditure Category/Description,LA Department
RSP RAIL TRAVEL  ACCOUNT,101.2,45327,Travel Expenses,Childrens Services
RSP RAIL TRAVEL  ACCOUNT,550.1,45327,Transport For Parent Car,Childrens Services
RSP RAIL TRAVEL  ACCOUNT,35.5,45327,Travel Expenses,Childrens Services
RSP RAIL TRAVEL  ACCOUNT,178.5,45327,Transport For Parent Car,Childrens Services
RSP RAIL TRAVEL  ACCOUNT,15.5,45327,Transport For Parent Car,Childrens Services
RSP RAIL TRAVEL  ACCOUNT,228.20000000000002,45327,Children Looked After,Childrens Services
RSP RAIL TRAVEL  ACCOUNT,13.9,45327,Travel Expenses,Childrens Services
RSP RAIL TRAVEL  ACCOUNT,89.8,45327,Travel Expenses,Childrens Services
RSP RAIL TRAVEL  ACCOUNT,60.4,45327,Transport For Parent Car,Childrens Services
RSP RAIL TRAVEL  ACCOUNT,30.400000000000002,45327,Travel Expenses,Childrens Services
RSP RAIL TRAVEL  ACCOUNT,152.9,45327,Travel Expenses,Childrens Services
RSP RAIL TRAVEL  ACCOUNT,22.7,45327,Travel Expenses,Childrens Services
RSP RAIL TRAVEL  ACCOUNT,236.20000000000002,45327,Travel Expenses,Health and Adult Services
RSP RAIL TRAVEL  ACCOUNT,158.55,45327,Travel Expenses,Childrens Services
RSP RAIL TRAVEL  ACCOUNT,15.200000000000001,45327,Other Services,Chief Executives
ASCP GROUP LIMITED,3294,45327,Subscriptions,Housing Services HRA
EQUINOX CARE LTD,4734.14,45327,Services Private Contractor,Health and Adult Services
TRADEWIND RECRUITMENT LTD,553.5,45327,Other Services,Childrens Services
EQUINOX CARE LTD,4581.43,45327,Services Private Contractor,Health and Adult Services
ADVOCACY IN GREENWICH,4142.7,45327,Other Services,Childrens Services
GREENWICH SERVICE PLUS LIMITED,33353.28,45329,Clean Image Contract,Regeneration Enterprise and Sk
GREENWICH SERVICE PLUS LIMITED,51572.54,45329,Clean Image Contract,Regeneration Enterprise and Sk
GREENWICH SERVICE PLUS LIMITED,218461.39,45329,Clean Image Contract,Regeneration Enterprise and Sk
REDACTED PERSONAL INFORMATION,1498.8600000000001,45329,Fostering Allowances,Childrens Services
REDACTED PERSONAL INFORMATION,1498.8600000000001,45329,Fostering Allowances,Childrens Services
ELIZABETHAN SECURITY LTD,526.8,45328,Security External Contract,Health and Adult Services
LANGUAGE LINE LTD T/A LANGUAGE LINE SOLUTIONS,40.25,45328,Translation Interpreting,Health and Adult Services
LANGUAGE LINE LTD T/A LANGUAGE LINE SOLUTIONS,650.52,45328,Translation Interpreting,Chief Executives
LANGUAGE LINE LTD T/A LANGUAGE LINE SOLUTIONS,17.78,45328,Translation Interpreting,Health and Adult Services
WHYTE & CO,1197.56,45328,Professional Fees,Housing Services HRA
WHYTE & CO,1036.09,45328,Professional Fees,Housing Services HRA
NICOLA McCOLGAN,868,45328,Beneficiary Payments,Regeneration Enterprise and Sk
REDACTED PERSONAL INFORMATION,600,45328,Beneficiary Payments,Regeneration Enterprise and Sk
BOND TURNER LIMITED,6500,45323,Other Services,Housing Services HRA
WEALDEN REHAB LTD,10502.210000000001,45328,General Payments,NS General Fund
ORCHARD HILL COLLEGE,17787.88,45328,MIsc,Childrens Services
GREENWICH SERVICE PLUS LIMITED,773660.56,45330,External Payments,Corporate
ROYAL MAIL GROUP LTD,41.33,45328,Postage - Royal Mail,Chief Executives
ROYAL MAIL GROUP LTD,508.19,45328,Postage - Royal Mail,Chief Executives
ROYAL MAIL GROUP LTD,680.78,45328,Postage - Royal Mail,Chief Executives
ROYAL MAIL GROUP LTD,291.76,45328,Postage - Royal Mail,Chief Executives
ROYAL MAIL GROUP LTD,2495.2400000000002,45328,Postage - Royal Mail,Chief Executives
ROYAL MAIL GROUP LTD,44.1,45328,Postage - Royal Mail,Chief Executives
ROYAL MAIL GROUP LTD,3182.21,45328,Postage - Royal Mail,Housing Services HRA
ROYAL MAIL GROUP LTD,140.70000000000002,45328,Postage - Royal Mail,Housing Services HRA
ROYAL MAIL GROUP LTD,438.92,45328,Postage - Royal Mail,Comm Safety and Environment
OXLEAS NHS FOUNDATION TRUST,10000,45328,Other Services,Health and Adult Services
MUMSAID MATERNAL MENTAL HEALTH SUPPORT CIC,20612,45328,Other Services,Childrens Services
REDACTED PERSONAL INFORMATION,14819.550000000001,45328,Services Other Local Author,Childrens Services
REDACTED PERSONAL INFORMATION,6756.22,45328,Services Other Local Author,Childrens Services
SHINING STARS FOSTERING AGENCY LTD,3255,45328,Agency Placements,Childrens Services
SHINING STARS FOSTERING AGENCY LTD,3321.4300000000003,45328,Agency Placements,Childrens Services
ORCHARD HILL COLLEGE,16945.63,45328,MIsc,Childrens Services
GREENWICH SERVICE PLUS LIMITED,64633.97,45329,Vehicle Hire for GSP Only,Health and Adult Services
GREENWICH SERVICE PLUS LIMITED,64633.97,45330,Vehicle Hire for GSP Only,Health and Adult Services
WESTMINSTER HOMECARE LTD,12000,45328,Other Agency Services,Health and Adult Services
WESTMINSTER HOMECARE LTD,12000,45328,Other Agency Services,Health and Adult Services
DIGNITY DIRECT HOMECARE LIMITED,7770,45329,Other Agency Services,Health and Adult Services
REDACTED PERSONAL INFORMATION,6064.67,45329,Services Other Local Author,Childrens Services
SHINING STARS FOSTERING AGENCY LTD,3321.4300000000003,45328,Agency Placements,Childrens Services
THE MOTIVATIONAL MUMS CLUB,22459,45329,Other Services,Childrens Services
REDACTED PERSONAL INFORMATION,15000,45329,Services Other Local Author,Childrens Services
REDACTED PERSONAL INFORMATION,15900,45329,Services Other Local Author,Childrens Services
REDACTED PERSONAL INFORMATION,15400,45329,Services Other Local Author,Childrens Services
REDACTED PERSONAL INFORMATION,15253.33,45329,Services Other Local Author,Childrens Services
REDACTED PERSONAL INFORMATION,15000,45329,Services Other Local Author,Childrens Services
ORCHARD HILL COLLEGE,5900,45329,MIsc,Childrens Services
REDACTED PERSONAL INFORMATION,7257,45329,Other Services,Childrens Services
GREENWICH SERVICE PLUS LIMITED,8315.41,45329,Cleaning Serv In House Trad,Comm Safety and Environment
KENT COUNTY COUNCIL (KCS),8725.34,45329,Rm Premises Costs Dual,Childrens Services
STONE HOUSING ESTATES LTD,4000,45329,Landlord Incentive Payments,Housing Services
STONE HOUSING ESTATES LTD,2293,45329,Rent in Advance,Housing Services
TRADEWIND RECRUITMENT LTD,553.5,45329,Other Services,Childrens Services
TRADEWIND RECRUITMENT LTD,553.5,45329,Other Services,Childrens Services
BROADBEAN TECHNOLOGY LIMITED,3326.4,45329,Services Private Contractor,Chief Executives
BROADBEAN TECHNOLOGY LIMITED,1173,45329,Services Private Contractor,Chief Executives
REDACTED PERSONAL INFORMATION,600,45329,HRA Occupancy Incentives Under Occupancy,Housing Services HRA
FIRST STEP TRUST,66000,45329,Grants To Voluntary Organ,Health and Adult Services
BROADBEAN TECHNOLOGY LIMITED,1069.2,45329,Services Private Contractor,Chief Executives
SOUTH OF ENGLAND FOUNDATION,103750,45329,Other Services,Health and Adult Services
INTEGRITY PRINT LTD,852.3000000000001,45329,Printing External Contract,Regeneration Enterprise and Sk
BECHTLE DIRECT LTD,865.[phone],45329,Mobile Phones,Regeneration Enterprise and Sk
CODE ENIGMA LIMITED,720,45329,Bank Charges,Chief Executives
DIVINE BUZZ FITNESS CIC,3100.8,45329,Provisions,Childrens Services
DYNAMO TRAINING SOLUTIONS LIMITED,2040,45329,Professional Fees,Childrens Services
GREENWICH LEISURE LIMITED,1721.0900000000001,45329,Provisions,Childrens Services
ILIFFE PRINT CAMBRIDGE LTD,5499,45329,Printing External Contract,Chief Executives
PROBRAND LIMITED,1415.52,45329,Computer Hardware,Housing Services HRA
PROBRAND LIMITED,6,45329,Computer Hardware,Housing Services HRA
LOVELL PARTNERSHIPS LTD,1635231.57,45323,Newbuild,Capital Housing Revenue Acc
VOLUNTEERS CENTRE GREENWICH,15000,45329,Services Private Contractor Volunteer Ce,Regeneration Enterprise and Sk
GREENWICH SERVICE PLUS LIMITED,2499.04,45329,Clean Image Contract,Regeneration Enterprise and Sk
GREENWICH SERVICE PLUS LIMITED,866.28,45329,Clean Image Contract,Regeneration Enterprise and Sk
REDACTED PERSONAL INFORMATION,733.33,45329,Other Services,Childrens Services
FLOWER SKILLS & TRAINING LTD,684,45329,Other Services,Childrens Services
REDACTED PERSONAL INFORMATION,726.72,45329,Fostering Allowances,Childrens Services
INTEGRATED FOSTERING SERVICES LTD,2469.42,45329,Agency Placements,Childrens Services
INTEGRATED FOSTERING SERVICES LTD,12390,45329,Agency Placements,Childrens Services
TRAVELODGE HOTELS LTD,25234.2,45323,EOA Hotel Spend,Housing Services
REDACTED PERSONAL INFORMATION,984,45329,LC Staying Put,Childrens Services
CASTLE WATER LIMITED,683.2,45329,Water,Comm Safety and Environment
REDACTED PERSONAL INFORMATION,872.64,45329,LC Staying Put,Childrens Services
CASTLE WATER LIMITED,1110.88,45329,Water,Comm Safety and Environment
CASTLE WATER LIMITED,1.29,45329,Water,Comm Safety and Environment
CASTLE WATER LIMITED,585.01,45329,Water,Comm Safety and Environment
CASTLE WATER LIMITED,765.54,45329,Water,Comm Safety and Environment
AIDHOUR LTD,559.2,45329,Teachers Normal Time,Childrens Services
AIDHOUR LTD,559.2,45329,Teachers Normal Time,Childrens Services
REDACTED PERSONAL INFORMATION,908.62,45329,Council Tax Exemtpion,Childrens Services
BRIGHTER FUTURES FOUNDATION CIC T/A,2774.4,45329,Voluntary Bodies Other Care,Health and Adult Services
MY LIFE SEMI-INDEPENDENT PROJECT LTD,5040,45329,LC Independent Living,Childrens Services
MY LIFE SEMI-INDEPENDENT PROJECT LTD,1260,45329,LC Independent Living,Childrens Services
MY LIFE SEMI-INDEPENDENT PROJECT LTD,5040,45329,Agency Placements,Childrens Services
CASTLE WATER LIMITED,539.39,45329,Water,Comm Safety and Environment
REDACTED PERSONAL INFORMATION,520,45329,ESS Removal Services,Chief Executives
CASTLE WATER LIMITED,701.28,45329,Water,Comm Safety and Environment
MY LIFE SEMI-INDEPENDENT PROJECT LTD,2880,45329,Agency Placements,Childrens Services
MY LIFE SEMI-INDEPENDENT PROJECT LTD,5040,45329,Agency Placements,Childrens Services
MY LIFE SEMI-INDEPENDENT PROJECT LTD,5040,45329,LC Independent Living,Childrens Services
STONE HOUSING ESTATES LTD,1000,45329,Landlord Incentive Payments,Housing Services
STONE HOUSING ESTATES LTD,1146,45329,Rent in Advance,Housing Services
MY LIFE SEMI-INDEPENDENT PROJECT LTD,2880,45329,Agency Placements,Childrens Services
MY LIFE SEMI-INDEPENDENT PROJECT LTD,5491.2,45329,Agency Placements,Childrens Services
MY LIFE SEMI-INDEPENDENT PROJECT LTD,2880,45329,Agency Placements,Childrens Services
MY LIFE SEMI-INDEPENDENT PROJECT LTD,2880,45329,Asylum Immigration,Childrens Services
MY LIFE SEMI-INDEPENDENT PROJECT LTD,3312,45329,LC Independent Living,Childrens Services
DIGNITY DIRECT HOMECARE LIMITED,906.5,45329,Private Home Help Domest Misc,Health and Adult Services
DIGNITY DIRECT HOMECARE LIMITED,2516,45329,Private Home Help Domest Misc,Health and Adult Services
DIGNITY DIRECT HOMECARE LIMITED,4181,45329,Private Home Help Domest Misc,Health and Adult Services
DIGNITY DIRECT HOMECARE LIMITED,906.5,45329,Private Home Help Domest Misc,Health and Adult Services
DIGNITY DIRECT HOMECARE LIMITED,2331,45329,Private Home Help Domest Misc,Health and Adult Services
DIGNITY DIRECT HOMECARE LIMITED,2331,45329,Private Home Help Domest Misc,Health and Adult Services
DIGNITY DIRECT HOMECARE LIMITED,647.5,45329,Private Home Help Domest Misc,Health and Adult Services
DIGNITY DIRECT HOMECARE LIMITED,2590,45329,Private Home Help Domest Misc,Health and Adult Services
DIGNITY DIRECT HOMECARE LIMITED,906.5,45329,Private Home Help Domest Misc,Health and Adult Services
UNIVERSITY OF GREENWICH,500,45329,Other Services,Childrens Services
DIGNITY DIRECT HOMECARE LIMITED,1711.25,45329,Private Home Help Domest Misc,Health and Adult Services
CARING LIFE UK LTD,1408.29,45329,Subscriptions,Childrens Services
DIGNITY DIRECT HOMECARE LIMITED,934.25,45329,Private Home Help Domest Misc,Health and Adult Services
DIGNITY DIRECT HOMECARE LIMITED,1498.5,45329,Private Home Help Domest Misc,Health and Adult Services
BEST PRACTICE NETWORK LTD,900,45329,Other Services,Childrens Services
DIGNITY DIRECT HOMECARE LIMITED,1424.5,45329,Private Home Help Domest Misc,Health and Adult Services
BARNES GOLD LIMITED,680,45329,Rents Other,Health and Adult Services
LINKAGE COMMUNITY TRUST LTD,673.2,45329,Voluntary Bodies Other Care,Health and Adult Services
LIVABILITY T/A NASH COLLEGE,6551.92,45329,Services Private Contractor,Health and Adult Services
HF TRUST LIMITED,2303.4,45329,Supported Living,Health and Adult Services
ACUURA LTD T/A BLUEBIRD CARE (GREENWICH),712.78,45329,Private Home Help Domest Misc,Health and Adult Services
ACUURA LTD T/A BLUEBIRD CARE (GREENWICH),915.85,45329,Private Home Help Domest Misc,Health and Adult Services
ACUURA LTD T/A BLUEBIRD CARE (GREENWICH),1222.41,45329,Private Home Help Domest Misc,Health and Adult Services
ACUURA LTD T/A BLUEBIRD CARE (GREENWICH),580.83,45329,Private Home Help Domest Misc,Health and Adult Services
ACUURA LTD T/A BLUEBIRD CARE (GREENWICH),2084.61,45329,Private Home Help Domest Misc,Health and Adult Services
ACUURA LTD T/A BLUEBIRD CARE (GREENWICH),3507.28,45329,Private Home Help Domest Misc,Health and Adult Services
ACUURA LTD T/A BLUEBIRD CARE (GREENWICH),3984.52,45329,Private Home Help Domest Misc,Health and Adult Services
ACUURA LTD T/A BLUEBIRD CARE (GREENWICH),2280.64,45329,Private Home Help Domest Misc,Health and Adult Services
UNIVERSITY COLLEGE LONDON TUITION FEES,3825,45329,Training Expenses,Childrens Services
ACUURA LTD T/A BLUEBIRD CARE (GREENWICH),4789.12,45329,Private Home Help Domest Misc,Health and Adult Services
ACUURA LTD T/A BLUEBIRD CARE (GREENWICH),2152.48,45329,Private Home Help Domest Misc,Health and Adult Services
ACUURA LTD T/A BLUEBIRD CARE (GREENWICH),6201.2,45329,Private Home Help Domest Misc,Health and Adult Services
ACUURA LTD T/A BLUEBIRD CARE (GREENWICH),969.34,45329,Private Home Help Domest Misc,Health and Adult Services
ACUURA LTD T/A BLUEBIRD CARE (GREENWICH),5188.400000000001,45329,Private Home Help Domest Misc,Health and Adult Services
ACUURA LTD T/A BLUEBIRD CARE (GREENWICH),3507.28,45329,Private Home Help Domest Misc,Health and Adult Services
ACUURA LTD T/A BLUEBIRD CARE (GREENWICH),1910.1100000000001,45329,Private Home Help Domest Misc,Health and Adult Services
ACUURA LTD T/A BLUEBIRD CARE (GREENWICH),1297.24,45329,Private Home Help Domest Misc,Health and Adult Services
ACUURA LTD T/A BLUEBIRD CARE (GREENWICH),1197.28,45329,Private Home Help Domest Misc,Health and Adult Services
GROWING AGAINST VIOLENCE,760,45329,Other Services,Comm Safety and Environment
ACUURA LTD T/A BLUEBIRD CARE (GREENWICH),4761.38,45329,Private Home Help Domest Misc,Health and Adult Services
ACUURA LTD T/A BLUEBIRD CARE (GREENWICH),3335.6,45329,Private Home Help Domest Misc,Health and Adult Services
BRIGHTER FUTURES FOUNDATION CIC T/A,869.4,45329,Voluntary Bodies Other Care,Health and Adult Services
MAYFLOWER CARE HOME (NORTHFLEET) LTD,5303.04,45329,Private Sector Nursing Homes,Health and Adult Services
STEFAN PEART PSYCHOLOGY LTD,340.7,45329,Specialist Prof Services,Chief Executives
STEFAN PEART PSYCHOLOGY LTD,310.81,45329,Specialist Prof Services,Chief Executives
BRIGHTER FUTURES FOUNDATION CIC T/A,993.6,45329,Voluntary Bodies Other Care,Health and Adult Services
LUU-BRIDGETS HEALTHCARE LTD,4464,45329,Client Support,Health and Adult Services
LUU-BRIDGETS HEALTHCARE LTD,13392,45329,Client Support,Health and Adult Services
LUU-BRIDGETS HEALTHCARE LTD,3420,45329,Client Support,Health and Adult Services
LUU-BRIDGETS HEALTHCARE LTD,3024,45329,Client Support,Health and Adult Services
LUU-BRIDGETS HEALTHCARE LTD,6696,45329,Client Support,Health and Adult Services
LUU-BRIDGETS HEALTHCARE LTD,513,45329,Private Home Help Domest Misc,Health and Adult Services
LUU-BRIDGETS HEALTHCARE LTD,13392,45329,Client Support,Health and Adult Services
ACHIEVE TOGETHER LIMITED,594,45329,Client Support,Health and Adult Services
ACHIEVE TOGETHER LIMITED,1056,45329,Client Support,Health and Adult Services
ACHIEVE TOGETHER LIMITED,19140,45329,Private Home Help Domest Misc,Health and Adult Services
ACHIEVE TOGETHER LIMITED,1584,45329,Private Home Help Domest Misc,Health and Adult Services
ACHIEVE TOGETHER LIMITED,660,45329,Client Support,Health and Adult Services
ACHIEVE TOGETHER LIMITED,1386,45329,Private Home Help Domest Misc,Health and Adult Services
ACHIEVE TOGETHER LIMITED,1188,45329,Private Home Help Domest Misc,Health and Adult Services
BRAMLEY HEALTH T/AS BALLATER LODGE,9920,45329,Private Sector Nursing Homes,Health and Adult Services
UK FOSTERING LTD,5845.67,45329,Agency Placements,Childrens Services
BIBBY FACTORS  SUSSEX LTD,5760,45329,Agency Placements,Childrens Services
REFLEXION CARE GROUP LTD T/AS NEW REFLEXIONS,37266.42,45329,Agency Placements,Childrens Services
HODGE JONES & ALLEN SOLICITORS LIMITED,13000,45329,Other Services,Housing Services HRA
STEFAN PEART PSYCHOLOGY LTD,856.27,45329,Specialist Prof Services,Chief Executives
STEFAN PEART PSYCHOLOGY LTD,879.94,45329,Specialist Prof Services,Chief Executives
INSPIRE SUPPORT WORKERS LTD,4320,45329,Supported Living,Health and Adult Services
RHONDA JOSEPHS,3540,45329,Landlord Incentive Payments,Housing Services
GLOBAL GUARDIANS FACILITIES MANAGEMENT LIMITED,9120,45329,Security,Other General Fund
GLOBAL GUARDIANS FACILITIES MANAGEMENT LIMITED,9444.81,45329,Security,Other General Fund
GLOBAL GUARDIANS FACILITIES MANAGEMENT LIMITED,10094.44,45329,Security,Other General Fund
GLOBAL GUARDIANS FACILITIES MANAGEMENT LIMITED,9769.630000000001,45329,Security,Other General Fund
GLOBAL GUARDIANS FACILITIES MANAGEMENT LIMITED,10094.44,45329,Security,Other General Fund
GLOBAL GUARDIANS FACILITIES MANAGEMENT LIMITED,8788.89,45329,Security,Other General Fund
